open	fort.7
open	PNAMP.DAT
open	PNSOL.USR
open	/home/arndt64/sdat/pndat.dat
open	/home/arndt64/sdat/pndat.dat
open	/home/arndt64/sdat/pnsol.dat
open	/home/arndt64/sdat/pnsol.dat
open	/home/arndt64/sdat/pnses.dat
open	/home/arndt64/sdat/pnses.dat
open	/home/arndt64/sdat/pnmsg.dat
open	/home/arndt64/sdat/pnmsg.dat
open	/home/arndt64/sdat/polzer.dat
open	/home/arndt64/sdat/polzer.dat
open	/home/arndt64/sdat/karlc.dat
open	/home/arndt64/sdat/karlc.dat
open	/home/arndt64/sdat/karls.dat
open	/home/arndt64/sdat/karls.dat
open	/home/arndt64/sdat/ka84.dat
open	/home/arndt64/sdat/ka84.dat
open	/home/arndt64/sdat/pnprod.dat
open	/home/arndt64/sdat/pnprod.dat
open	/home/arndt64/sdat/pnintp.dat
open	/home/arndt64/sdat/pnintp.dat
open	/home/arndt64/sdat/etandat.dat
open	/home/arndt64/sdat/etandat.dat
open	/home/arndt64/sdat/pnsecpr.dat
open	/home/arndt64/sdat/pnsecpr.dat
open	/home/arndt64/sdat/GEISSEN.DAT
open	/home/arndt64/sdat/GEISSEN.DAT
open	/home/arndt64/sdat/JUELICHPW.DAT
open	/home/arndt64/sdat/JUELICHPW.DAT
open	/home/arndt64/sdat/pi2pix.dat
open	/home/arndt64/sdat/pi2pix.dat
open	/home/arndt64/sdat/OMNPARIS.DAT
open	/home/arndt64/sdat/OMNPARIS.DAT
open	/home/arndt64/sdat/PNRF.DAT
open	/home/arndt64/sdat/PNRF.DAT
open	/home/arndt64/sdat/EBACPN.DAT
open	/home/arndt64/sdat/EBACPN.DAT
open	/home/arndt64/sdat/MAINZPN.DAT
open	/home/arndt64/sdat/MAINZPN.DAT
open	/home/arndt64/sdat/BGPN.DAT
open	/home/arndt64/sdat/BGPN.DAT
open	SAID.TMP
open	SAID.PCT
open	SAID.DS
open	NEWDAT.DAT
open	/home/arndt64/sdat/secpr.dat
open	/home/arndt64/sdat/secpr.dat
open	SAID.LOG
