open	fort.7
open	PNAMP.DAT
open	KNSOL.USR
open	/home/arndt64/sdat/kndat.dat
open	/home/arndt64/sdat/kndat.dat
open	/home/arndt64/sdat/knsol.dat
open	/home/arndt64/sdat/knsol.dat
open	/home/arndt64/sdat/knses.dat
open	/home/arndt64/sdat/knses.dat
open	/home/arndt64/sdat/knmsg.dat
open	/home/arndt64/sdat/knmsg.dat
open	/home/arndt64/sdat/pnintp.dat
open	/home/arndt64/sdat/pnintp.dat
open	SAID.TMP
open	SAID.PCT
open	SAID.DS
open	NEWDAT.DAT
open	/home/arndt64/sdat/secpr.dat
open	/home/arndt64/sdat/secpr.dat
open	/home/arndt64/KN/KNSOL.USR
