open	fort.7
open	EPNEW.DAT
open	PRSEA.DAT
open	EPRSOL.USR
open	/home/arndt64/sdat/prpna.dat
open	/home/arndt64/sdat/prpna.dat
open	/home/arndt64/sdat/eprsol.dat
open	/home/arndt64/sdat/eprsol.dat
open	/home/arndt64/sdat/prses.dat
open	/home/arndt64/sdat/prses.dat
open	/home/arndt64/sdat/ka84.dat
open	/home/arndt64/sdat/ka84.dat
open	/home/arndt64/sdat/prmsg.dat
open	/home/arndt64/sdat/prmsg.dat
open	/home/arndt64/sdat/prpi0p.dat
open	/home/arndt64/sdat/prpi0p.dat
open	/home/arndt64/sdat/prpi+n.dat
open	/home/arndt64/sdat/prpi+n.dat
open	/home/arndt64/sdat/prpi-p.dat
open	/home/arndt64/sdat/prpi-p.dat
open	/home/arndt64/sdat/prpi0n.dat
open	/home/arndt64/sdat/prpi0n.dat
open	/home/arndt64/sdat/eppi0p.dat
open	/home/arndt64/sdat/eppi0p.dat
open	/home/arndt64/sdat/eppi+n.dat
open	/home/arndt64/sdat/eppi+n.dat
open	/home/arndt64/sdat/eppi-p.dat
open	/home/arndt64/sdat/eppi-p.dat
open	/home/arndt64/sdat/eppi0n.dat
open	/home/arndt64/sdat/eppi0n.dat
open	/home/arndt64/sdat/CLASPWC.DAT
open	/home/arndt64/sdat/CLASPWC.DAT
open	/home/arndt64/sdat/CLASGWC.DAT
open	/home/arndt64/sdat/CLASGWC.DAT
open	/home/arndt64/sdat/eprsq2sm08.dat
open	/home/arndt64/sdat/eprsq2sm08.dat
open	/home/arndt64/sdat/piN_2500.dat
open	/home/arndt64/sdat/piN_2500.dat
open	/home/arndt64/sdat/CLAS4065.DAT
open	/home/arndt64/sdat/CLAS4065.DAT
open	/home/arndt64/sdat/HLEEMP.DAT
open	/home/arndt64/sdat/HLEEMP.DAT
open	/home/arndt64/sdat/DMTMP.DAT
open	/home/arndt64/sdat/DMTMP.DAT
open	/home/arndt64/sdat/rescoupl.dat
open	/home/arndt64/sdat/rescoupl.dat
open	/home/arndt64/sdat/rfdampsm08.dat
open	/home/arndt64/sdat/rfdampsm08.dat
open	/home/arndt64/sdat/rescouplqsm08.dat
open	/home/arndt64/sdat/rescouplqsm08.dat
open	/home/arndt64/sdat/M05I.DAT
open	/home/arndt64/sdat/M05I.DAT
open	/home/arndt64/sdat/M03I.DAT
open	/home/arndt64/sdat/M03I.DAT
open	/home/arndt64/sdat/M07I.DAT
open	/home/arndt64/sdat/M07I.DAT
open	SAID.TMP
open	SAID.PCT
open	SAID.DS
open	/home/arndt64/sdat/secpr.dat
open	/home/arndt64/sdat/secpr.dat
open	SAID.LOG
