open	fort.7
open	PDESOL.USR
open	/home/arndt64/sdat/ppamp.dat
open	/home/arndt64/sdat/ppamp.dat
open	/home/arndt64/sdat/pdemsg.dat
open	/home/arndt64/sdat/pdemsg.dat
open	/home/arndt64/sdat/pdedat.dat
open	/home/arndt64/sdat/pdedat.dat
open	/home/arndt64/sdat/pdesol.dat
open	/home/arndt64/sdat/pdesol.dat
open	/home/arndt64/sdat/pdeses.dat
open	/home/arndt64/sdat/pdeses.dat
open	SAID.TMP
open	SAID.PCT
open	SAID.DS
open	NEWDAT.DAT
open	/home/arndt64/sdat/secpr.dat
open	/home/arndt64/sdat/secpr.dat
